ID,Column1,Video,Level,Type,IsTool,IsFree,Duration 1,Price duration 1,Duration 2,Price duration 2,Duration 3,Price duration 3,Value status,Value,Category,Basic,Professional,Premium,CAT set,Stand Set,Avatar,Description
22,BOM STRUCTURE,https://www.youtube.com/embed/muX9vnmbZoM?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,6,6,10,12,15,Core-Free,€15.00,Assembly & Modeling,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btnupdatebomstructure32x32_ouopxf.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">BOM STRUCTURE - Overview</h3>
  <p><strong>BOM STRUCTURE</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€15.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/muX9vnmbZoM?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
23,SHEET METAL TO NORMAL,https://www.youtube.com/embed/JrMXhYljZh0?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,4,6,6,12,8,Core-Free,€8.00,Assembly & Modeling,FALSE,TRUE,TRUE,TRUE,FALSE,/images/tool/btnsheetmetaltonormal32x32_bjfolr.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">SHEET METAL TO NORMAL - Overview</h3>
  <p><strong>SHEET METAL TO NORMAL</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€8.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/JrMXhYljZh0?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
24,EXPORT STEP BY CATEGORY,https://www.youtube.com/embed/6j9iK6HUqcE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,0,3,12,6,18,12,29,Low,€29.00,Drawing & Export,FALSE,TRUE,TRUE,TRUE,FALSE,/images/tool/btnexporttostepbycategory32x32_urvn5l.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">EXPORT STEP BY CATEGORY - Overview</h3>
  <p><strong>EXPORT STEP BY CATEGORY</strong> is a DI-TOOLS capability in <strong>Drawing &amp; Export</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Low</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€29.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: 6</li><li><strong>6 months</strong>: 12</li><li><strong>12 months</strong>: 24</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/6j9iK6HUqcE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
25,EXPORT COMPONENTS TO EXCEL,https://www.youtube.com/embed/6YpFeM_Igsw?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,19,6,29,12,49,Mid,€ 49.00,Drawing & Export,FALSE,TRUE,TRUE,TRUE,C2,/images/tool/btnexportcomponenttoexcel32x32_tfawhf.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">EXPORT COMPONENTS TO EXCEL - Overview</h3>
  <p><strong>EXPORT COMPONENTS TO EXCEL</strong> is a DI-TOOLS capability in <strong>Drawing &amp; Export</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Mid</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 49.00</strong>. CAT set enabled | Stand set: <strong>C2</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/6YpFeM_Igsw?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
26,SYNC NAME,https://www.youtube.com/embed/X_QzwQa_CpE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,39,6,59,12,79,Mid,€ 79.00,File Management,FALSE,TRUE,TRUE,TRUE,C2,/images/tool/btnsyncname32x32_iz0fs1.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">SYNC NAME - Overview</h3>
  <p><strong>SYNC NAME</strong> is a DI-TOOLS capability in <strong>File Management</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Mid</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 79.00</strong>. CAT set enabled | Stand set: <strong>C2</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/X_QzwQa_CpE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
27,MANAGE VIEWS,https://www.youtube.com/embed/EqFSGmU5Yy8?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,49,6,69,12,89,High,€ 89.00,"Assembly & Modeling, Production Drawing Set",FALSE,TRUE,TRUE,TRUE,set 4,/images/tool/BtnManageView32x32_ejxh54.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">MANAGE VIEWS - Overview</h3>
  <p><strong>MANAGE VIEWS</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling, Production Drawing Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>High</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 89.00</strong>. CAT set enabled | Stand set: <strong>set 4</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/EqFSGmU5Yy8?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
28,COPY DESIGN,https://www.youtube.com/embed/fT3SzYFjLKQ?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,0,3,39,6,59,12,79,High,€79.00,Assembly & Modeling,FALSE,TRUE,TRUE,TRUE,FALSE,/images/tool/BtnCopyDesign32x32_xukyvo.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">COPY DESIGN - Overview</h3>
  <p><strong>COPY DESIGN</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>High</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€79.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: 18</li><li><strong>6 months</strong>: 36</li><li><strong>12 months</strong>: 72</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/fT3SzYFjLKQ?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
29,CHECK MISSING FILES,,,,1,1,3,8,6,12,12,20,Core-Free,€20.00,File Management,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btncheckmissingfile32x32_jtjaxa.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">CHECK MISSING FILES - Overview</h3>
  <p><strong>CHECK MISSING FILES</strong> is a DI-TOOLS capability in <strong>File Management</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€20.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  
</div>"
30,DELETE NON-SOLID,https://www.youtube.com/embed/S_45VrEEka0?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,4,6,6,12,10,Core-Free,€10.00,File Management,FALSE,TRUE,TRUE,TRUE,FALSE,/images/tool/btndeletenonesolid32x32_v4qf2t.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">DELETE NON-SOLID - Overview</h3>
  <p><strong>DELETE NON-SOLID</strong> is a DI-TOOLS capability in <strong>File Management</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€10.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/S_45VrEEka0?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
31,DELETE HIDDEN COMPONETS,https://www.youtube.com/embed/jenGaji7MUE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,6.5,6,8.5,12,12.5,Core-Free,€12.50,File Management,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btndeletehiddencomponent32x32_kpphfw.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">DELETE HIDDEN COMPONETS - Overview</h3>
  <p><strong>DELETE HIDDEN COMPONETS</strong> is a DI-TOOLS capability in <strong>File Management</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€12.50</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/jenGaji7MUE?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
32,EXPORT CUSTOM PRODUCTION,https://www.youtube.com/embed/ntMQcEcNPts?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,79,6,139,12,219,High,€ 219.00,"Drawing & Export, Production Drawing Set",FALSE,TRUE,TRUE,FALSE,set 4,/images/tool/btnexportcustomproduction32x32_dnbiqw.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">EXPORT CUSTOM PRODUCTION - Overview</h3>
  <p><strong>EXPORT CUSTOM PRODUCTION</strong> is a DI-TOOLS capability in <strong>Drawing &amp; Export, Production Drawing Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>High</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 219.00</strong>. Stand set: <strong>set 4</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/ntMQcEcNPts?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
